	smiles	torsion_atom_ids	angles	energy	method	basis	program
0	C1[C@@H](O1)[CH2:1][CH2:2][CH2:3][F:4]	(2, 3, 4, 6)	[-60, 60, -75, -45, 45, 75, -90, -30, 30, 90, -105, -15, 15, 105, -120, 0, 120, -135, 135, -150, 150, -165, 165, 180]	[-371.0477949287419, -371.0485080833861, -371.04704171570035, -371.0467719263653, -371.04734050622204, -371.04783068628046, -371.04514589372366, -371.0444655412792, -371.0448672786398, -371.04583157706617, -371.04302367351363, -371.0421958230106, -371.0424090768033, -371.04369322403284, -371.0422085082671, -371.04132803325456, -371.04273765635173, -371.0430171136946, -371.04338251153433, -371.04483558369833, -371.0450735940545, -371.04656877636364, -371.04667947860025, -371.04730692566613]	b3lyp-d3bj	dzvp	psi4
1	[C@@:2]([C:3](F)(F)[Br:4])(F)([Cl:1])Br	(5, 1, 0, 6)	[-60, 60, 180, -165, -75, -45, 45, 75, 165, -150, -90, -30, 30, 90, 150, -135, -105, -15, 15, 105, 135, -120, 0, 120]	[-5983.349622953914, -5983.351017222989, -5983.350251897539, -5983.347232622683, -5983.348205969027, -5983.34744718927, -5983.348761034901, -5983.349839594095, -5983.349754784737, -5983.342211372899, -5983.343845817673, -5983.342932882286, -5983.344185875223, -5983.3458461607315, -5983.346230720292, -5983.3376730034315, -5983.338949814707, -5983.338580400624, -5983.339501734038, -5983.341611314066, -5983.34202807635, -5983.336376008345, -5983.3370972713265, -5983.339919332416]	b3lyp-d3bj	dzvp	psi4
2	C[CH2:1][C@H:2]([CH2:3][Cl:4])Cl	(1, 3, 2, 4)	[-60, 165, -75, -45, 150, 180, -165, -90, -30, 135, -150, -105, -15, 120, -135, -120, 0, 105, 15, 90, 30, 75, 45, 60]	[-1077.6213432376155, -1077.6210545603215, -1077.6193032735748, -1077.6207550663032, -1077.619535853671, -1077.6206964105152, -1077.618108850654, -1077.6153218443403, -1077.618199932482, -1077.617576984402, -1077.6141720893554, -1077.6113047110166, -1077.6152957236595, -1077.61694766122, -1077.6106587189777, -1077.6094260722768, -1077.6139098763472, -1077.6185325299252, -1077.6150406815061, -1077.6214858796661, -1077.6180812027987, -1077.6236772677196, -1077.621462408148, -1077.623664937473]	b3lyp-d3bj	dzvp	psi4
3	C1[C@H:1](O1)[CH2:2][CH2:3][CH2:4]F	(1, 2, 3, 4)	[60, 180, -165, 45, 75, 165, -150, 30, 90, 150, -135, 15, 105, 135, -120, 0, 120, -105, -15, -90, -30, -75, -45, -60]	[-371.04773021037903, -371.0472537599839, -371.0468813196948, -371.04675748627943, -371.0471610682092, -371.04650816933315, -371.04558364545005, -371.04448546550003, -371.04569720260184, -371.0449917974669, -371.0441371362121, -371.0419270312669, -371.04404153215853, -371.0435756576954, -371.04356580253517, -371.0403719456499, -371.04314951813876, -371.04438022912353, -371.04095863495183, -371.0459697716315, -371.0431410174321, -371.0470170531345, -371.0454111457576, -371.0468186252947]	b3lyp-d3bj	dzvp	psi4
4	[CH3:1][CH2:2][C@H:4]([CH2:3]Cl)Cl	(0, 1, 3, 2)	[-60, 180, -165, -75, -45, 165, -150, -90, -30, 150, -135, -105, -15, 135, -120, 0, 120, 15, 105, 30, 90, 45, 75, 60]	[-1077.6199638696326, -1077.6209721345988, -1077.6213403447346, -1077.6200379403833, -1077.618437672541, -1077.6188826743055, -1077.619821048101, -1077.6187581912006, -1077.6156987581037, -1077.616135507741, -1077.6174495816927, -1077.6168025349966, -1077.6129270544932, -1077.614128105252, -1077.6158593889793, -1077.611771088132, -1077.6138920744277, -1077.6134372869935, -1077.6152830747092, -1077.6169273104204, -1077.6167651665496, -1077.6197638388016, -1077.6190243278425, -1077.6204569034505]	b3lyp-d3bj	dzvp	psi4
5	[H:1][CH2:2][CH:3]([H:4])[C@@H]1C[C@@]1(c2ccc(nn2)OC)N	(20, 7, 9, 26)	[-60, -75, -45, -90, -30, -105, -15, -120, 0, -135, 15, -150, 30, -165, 45, 60, 180, 75, 165, 90, 150, 105, 135, 120]	[-629.6216286175992, -629.6208385793035, -629.6211155289135, -629.6191180587915, -629.6195478179997, -629.6173938380686, -629.6177272864946, -629.616763429673, -629.6167672336325, -629.6176857395848, -629.6173729344835, -629.6194989452781, -629.6190974328064, -629.6210876052312, -629.6208267221746, -629.6216272838612, -629.6216313603942, -629.6211197393619, -629.6208610335069, -629.6195544351943, -629.6191265524891, -629.6177293040527, -629.6173765425466, -629.6167672269011]	b3lyp-d3bj	dzvp	psi4
6	[H:4][CH2:3][C@@:2]1(C[N@@](S(=O)(=O)C1)NC)[H:1]	(14, 2, 3, 15)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-855.8692470863033, -855.8684728774831, -855.8685574966746, -855.8666088948952, -855.8667818424541, -855.8647294627369, -855.8648663276616, -855.8639785827786, -855.8639782092288, -855.864877658613, -855.8647516025683, -855.8667928484859, -855.8666512013805, -855.8685606075035, -855.8684890079828, -855.8692471231155, -855.8692466116277, -855.8685123084307, -855.8685791555307, -855.8666962307234, -855.8668239833663, -855.864782405021, -855.8648877008072, -855.8639778813309]	b3lyp-d3bj	dzvp	psi4
7	[H:1][CH2:2][C@:3]([H:4])(c1[nH][nH]c(=O)n1)NC#N	(11, 3, 4, 14)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-543.7816956433372, -543.7810402614532, -543.7809361300614, -543.7792075753117, -543.7790746880144, -543.7771384061566, -543.7770390343767, -543.7761423719328, -543.7761410910271, -543.7769706494141, -543.7771077841569, -543.7789893592764, -543.7792003811658, -543.7808935914486, -543.7810502344374, -543.7816941416299, -543.7816938694431, -543.7810498521585, -543.7809091848927, -543.7792082468678, -543.779031194942, -543.7771271173677, -543.7770102817756, -543.7761413013602]	b3lyp-d3bj	dzvp	psi4
8	[H:1][CH2:2][CH:3]([H:4])[C@@H](CCl)Cl	(7, 0, 1, 9)	[-60, -75, -45, -90, -30, -105, -15, -120, 0, -135, 15, -150, 30, -165, 45, 60, 180, 75, 165, 90, 150, 105, 135, 120]	[-1077.6216126596914, -1077.621328046108, -1077.6206469498152, -1077.619912549911, -1077.6188687517022, -1077.6180332509146, -1077.6172374410085, -1077.6168411191716, -1077.6168302836898, -1077.6172383015285, -1077.6180034610998, -1077.6189138319264, -1077.6199221577442, -1077.620708256181, -1077.6213613999412, -1077.6215879495262, -1077.6216281132597, -1077.620542426002, -1077.6212839866173, -1077.6187769640644, -1077.6198230799935, -1077.6172072397173, -1077.617951703921, -1077.61683677981]	b3lyp-d3bj	dzvp	psi4
9	[H:4][CH2:3][C@@:2]1([CH2:1]C(=O)N1)c2nccs2	(4, 5, 6, 17)	[165, 150, 180, -165, 135, -150, 120, -135, 105, -120, 90, -105, 75, -90, 60, -75, 45, -60, 30, -45, 15, -30, 0, -15]	[-854.5236603098882, -854.5228266390815, -854.5229588147583, -854.5210073221001, -854.5207987085481, -854.5187331310444, -854.5185953458183, -854.517621948385, -854.5176202268957, -854.5186062513405, -854.5186110237418, -854.5208943997936, -854.5208481683574, -854.5229144691909, -854.5228884204154, -854.5236620730763, -854.5236613564108, -854.5228727496769, -854.5228039451266, -854.5208919164661, -854.5207280802239, -854.5186754241155, -854.5185273024316, -854.5176215844061]	b3lyp-d3bj	dzvp	psi4
