	smiles	torsion_atom_ids	angles	energy	method	basis	program	molid
0	[CH3:1][CH2:2][CH2:3][NH+:4]1CCCC1	(4, 5, 6, 7)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-330.97537050415445, -330.97506236406593, -330.97428916771304, -330.97347655121916, -330.97244491030455, -330.9714475920908, -330.9708441875255, -330.9702735720628, -330.97052590850103, -330.970764627338, -330.9715369487642, -330.97267579394037, -330.97244387386627, -330.97483573206375, -330.972483015017, -330.976051609677, -330.9727536307004, -330.97529506852345, -330.97156910037074, -330.9725136164327, -330.96914772017254, -330.9691636782264, -330.967001203516, -330.9669581889028]	b3lyp-d3bj	dzvp	psi4	OpenFF_Gen_2_Trosion_Roche_mol_56
2	[H:1][CH2:2][C@:3]([H:4])(c1ccccc1)C(=O)N(C)C	(20, 7, 10, 27)	[60, 45, 75, 30, 90, 15, 105, 0, 120, -15, 135, -30, 150, -45, 165, -60, 180, -165, -75, -150, -90, -135, -105, -120]	[-558.3008265861135, -558.3000575538974, -558.3002282638198, -558.2982508962687, -558.2985794734765, -558.2964320496369, -558.2967552415439, -558.2958120139591, -558.2958073905969, -558.2967650066919, -558.2964793801222, -558.2985774942812, -558.2983214042417, -558.30021483092, -558.3000891736316, -558.300828487293, -558.3008270367725, -558.3002545144867, -558.3001164567022, -558.2986251212137, -558.2983704445127, -558.2967545242633, -558.2965255535112, -558.295804466265]	b3lyp-d3bj	dzvp	psi4	OpenFF_Gen_2_Trosion_Roche_mol_57
4	[H:1][CH2:2][C@:3]([H:4])(c1ccccc1)C(=O)N(C)C	(20, 7, 10, 27)	[60, 45, 75, 30, 90, 15, 105, 0, 120, -15, 135, -30, 150, -45, 165, -60, 180, -165, -75, -150, -90, -135, -105, -120]	[-558.3008265861135, -558.3000575538974, -558.3002282638198, -558.2982508962687, -558.2985794734765, -558.2964320496369, -558.2967552415439, -558.2958120139591, -558.2958073905969, -558.2967650066919, -558.2964793801222, -558.2985774942812, -558.2983214042417, -558.30021483092, -558.3000891736316, -558.300828487293, -558.3008270367725, -558.3002545144867, -558.3001164567022, -558.2986251212137, -558.2983704445127, -558.2967545242633, -558.2965255535112, -558.295804466265]	b3lyp-d3bj	dzvp	psi4	OpenFF_Gen_2_Trosion_Roche_mol_57
3	[H:4][CH2:3][CH2:2][C:1]1(COC1)C	(2, 5, 4, 15)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-311.1156668640373, -311.11551014193617, -311.11465544862557, -311.11422319245395, -311.1130628260681, -311.11251998514393, -311.11172298386566, -311.11145926192415, -311.1114492396595, -311.1117181572422, -311.1124800414408, -311.11308548805624, -311.11419304538657, -311.11469998291653, -311.11550850708596, -311.11568179775804, -311.11566282293563, -311.11548697410325, -311.11464619535604, -311.1141763350226, -311.1130623207321, -311.11247518355316, -311.1117281254034, -311.11144745167144]	b3lyp-d3bj	dzvp	psi4	OpenFF_Gen_2_Trosion_Roche_mol_58
10	[H:4][CH2:3][CH2:2][C:1]1(COC1)C	(2, 5, 4, 15)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-311.1156668640373, -311.11551014193617, -311.11465544862557, -311.11422319245395, -311.1130628260681, -311.11251998514393, -311.11172298386566, -311.11145926192415, -311.1114492396595, -311.1117181572422, -311.1124800414408, -311.11308548805624, -311.11419304538657, -311.11469998291653, -311.11550850708596, -311.11568179775804, -311.11566282293563, -311.11548697410325, -311.11464619535604, -311.1141763350226, -311.1130623207321, -311.11247518355316, -311.1117281254034, -311.11144745167144]	b3lyp-d3bj	dzvp	psi4	OpenFF_Gen_2_Trosion_Roche_mol_58
4	[CH2:3]([CH2:2][OH:4])[OH:1]	(2, 0, 1, 3)	[60, 45, 75, 30, 90, 15, 105, 0, 120, -15, 135, -30, 150, -45, 165, -60, 180, -165, -75, -150, -90, -135, -105, -120]	[-230.29986683465222, -230.2991342494239, -230.298301368435, -230.29631942971645, -230.29545684433538, -230.2933568042073, -230.2925919158372, -230.2927004365205, -230.29108704472455, -230.29369562241968, -230.29153366098578, -230.29631942072353, -230.29330767311777, -230.29913424710335, -230.29509751820208, -230.29986682210458, -230.2958329066191, -230.2950975018799, -230.29830136714716, -230.29330765253044, -230.29545683208391, -230.29153365397661, -230.29259288579357, -230.29108627178485]	b3lyp-d3bj	dzvp	psi4	OpenFF_Gen_2_Trosion_Roche_mol_59
14	[CH2:3]([CH2:2][OH:4])[OH:1]	(2, 0, 1, 3)	[60, 45, 75, 30, 90, 15, 105, 0, 120, -15, 135, -30, 150, -45, 165, -60, 180, -165, -75, -150, -90, -135, -105, -120]	[-230.29986683465222, -230.2991342494239, -230.298301368435, -230.29631942971645, -230.29545684433538, -230.2933568042073, -230.2925919158372, -230.2927004365205, -230.29108704472455, -230.29369562241968, -230.29153366098578, -230.29631942072353, -230.29330767311777, -230.29913424710335, -230.29509751820208, -230.29986682210458, -230.2958329066191, -230.2950975018799, -230.29830136714716, -230.29330765253044, -230.29545683208391, -230.29153365397661, -230.29259288579357, -230.29108627178485]	b3lyp-d3bj	dzvp	psi4	OpenFF_Gen_2_Trosion_Roche_mol_59
5	[H:4][CH2:3][C@H:2](CO)[OH:1]	(4, 2, 0, 6)	[60, 45, 75, 30, 90, 15, 105, 0, 120, -15, 135, -30, 150, -45, 165, -60, 180, -165, -75, -150, -90, -135, -105, -120]	[-269.6273657550714, -269.6269346961005, -269.6266111025767, -269.62553031482565, -269.6250570586574, -269.6239192679089, -269.6235638828748, -269.62308241030576, -269.62308899360363, -269.62359652649127, -269.62397069784697, -269.62511686526346, -269.6255929891092, -269.62666850875837, -269.6269625333817, -269.627373417888, -269.62736415475183, -269.6266388653421, -269.62688226616183, -269.6251420989546, -269.62544650262384, -269.62364752759225, -269.62384670020737, -269.62307428637473]	b3lyp-d3bj	dzvp	psi4	OpenFF_Gen_2_Trosion_Roche_mol_60
16	[H:4][CH2:3][C@H:2](CO)[OH:1]	(4, 2, 0, 6)	[60, 45, 75, 30, 90, 15, 105, 0, 120, -15, 135, -30, 150, -45, 165, -60, 180, -165, -75, -150, -90, -135, -105, -120]	[-269.6273657550714, -269.6269346961005, -269.6266111025767, -269.62553031482565, -269.6250570586574, -269.6239192679089, -269.6235638828748, -269.62308241030576, -269.62308899360363, -269.62359652649127, -269.62397069784697, -269.62511686526346, -269.6255929891092, -269.62666850875837, -269.6269625333817, -269.627373417888, -269.62736415475183, -269.6266388653421, -269.62688226616183, -269.6251420989546, -269.62544650262384, -269.62364752759225, -269.62384670020737, -269.62307428637473]	b3lyp-d3bj	dzvp	psi4	OpenFF_Gen_2_Trosion_Roche_mol_60
6	[H:4][CH2:3][C@@H:2](c1ccccc1)[F:1]	(8, 7, 6, 16)	[-60, -75, -45, -90, -30, -105, -15, -120, 0, -135, 15, -150, 30, -165, 45, 60, 180, 75, 165, 90, 150, 105, 135, 120]	[-410.1953941844942, -410.1943748982216, -410.19484807836585, -410.1923191483552, -410.19304162345117, -410.19040514647025, -410.19097019033296, -410.1898968400216, -410.1898783163814, -410.19110643855015, -410.19046815144895, -410.19316768547253, -410.19235446033474, -410.1948789058507, -410.1943605581873, -410.19538576133095, -410.1953989498541, -410.194906292205, -410.1944793157451, -410.19313675610164, -410.1925310365408, -410.1909997861967, -410.1905645253516, -410.18986543657365]	b3lyp-d3bj	dzvp	psi4	OpenFF_Gen_2_Trosion_Roche_mol_61
